Successful function calls:
'103-UMAA-03-Main_English_Night' created: /vmrest/handlers/callhandlers/d766dc4f-4380-4ddb-8369-b964f07b0a01
'103-UMAA-01-Main_English' created: /vmrest/handlers/callhandlers/649ae0b0-a002-42dc-a35e-d3d18350a9e1
'103-UMAA-04-Main_Spanish_Night' created: /vmrest/handlers/callhandlers/da7e5a2e-fed4-4b0b-bac0-f8b5722613ab
'103-UMAA-02-Main_Spanish' created: /vmrest/handlers/callhandlers/410142c1-0784-430d-bc6f-fa6ee800f58b
'141-UMAA-02-Main_Spanish' created: /vmrest/handlers/callhandlers/3c5d11ec-485e-40aa-bf66-7cf2ae7bce57
'141-UMAA-01-Main_English' created: /vmrest/handlers/callhandlers/889d9d15-750c-47db-9b92-1c69ef4b33b4
'141-UMAA-04-Main_Spanish_Night' created: /vmrest/handlers/callhandlers/26eb6a93-c71a-4665-a0cc-4a23c1db6468
'141-UMAA-03-Main_English_Night' created: /vmrest/handlers/callhandlers/a66bfdad-4fe6-423f-a96f-70745aab467a
'147-UMAA-01-Main_English' created: /vmrest/handlers/callhandlers/96a64782-1a6b-4997-9f88-7798397eafa9
'147-UMAA-01-Main_Spanish' created: /vmrest/handlers/callhandlers/4b0e96bc-b529-4a59-a097-200aead786e9
'169-UMAA-01-Main_Spanish' created: /vmrest/handlers/callhandlers/b0e37ec6-3c8b-40f9-81bc-4a69684b00d7
'169-UMAA-01-Main_English' created: /vmrest/handlers/callhandlers/ad04d3e4-80cf-493d-8347-0017f0f97fdc
'173-UMAA-02-Main_Spanish' created: /vmrest/handlers/callhandlers/1aebb29f-2bc1-45b1-ac9e-a7ca4e609476
'173-UMAA-04-Main_Spanish_Night' created: /vmrest/handlers/callhandlers/b56036c4-8053-4371-a842-804dd4d6f9ba
'173-UMAA-03-Main_English_Night' created: /vmrest/handlers/callhandlers/56accef6-d22f-43d1-87fd-177af7a4c3d6
'173-UMAA-01-Main_English' created: /vmrest/handlers/callhandlers/959b7aed-598f-4b24-97d5-688d45c22980
'181-UMAA-01-Main_English' created: /vmrest/handlers/callhandlers/496fde13-19c5-4fc5-b20b-5521d49ef31d
'227-UMAA-01-Main_Spanish' created: /vmrest/handlers/callhandlers/996f9110-c547-4db4-800c-fa32f30fcef7
'227-UMAA-01-Main_English' created: /vmrest/handlers/callhandlers/4a9e7104-6adb-4c93-acc3-378d2fabc970
'255-UMAA-01-Main_Spanish' created: /vmrest/handlers/callhandlers/d67c3b0c-00d7-4647-ad41-866f89212600
'255-UMAA-01-Main_English' created: /vmrest/handlers/callhandlers/1562ca24-bbfb-4da8-8760-7196f083e917
'263-UMAA-Temp-English-Spring-Break-2021' created: /vmrest/handlers/callhandlers/1555abea-214d-424a-b23f-1d9afa6526c8
'263-UMAA-Temp-Spanish-Spring-Break-2021' created: /vmrest/handlers/callhandlers/4e37d8d8-041e-4afc-a2a2-1372d3e53043
'263-UMAA-01-Main_Spanish' created: /vmrest/handlers/callhandlers/33b3e179-21fa-40ad-ae41-43747d1e76d1
'263-UMAA-01-Main_English' created: /vmrest/handlers/callhandlers/315b8dee-8b79-4d93-a6cc-9c72c361d875
'277-UMAA-01-Main_English' created: /vmrest/handlers/callhandlers/5606d1f5-07b5-453a-b4e7-1e1e80fa03f2
'277-UMAA-01-Main_Spanish' created: /vmrest/handlers/callhandlers/ef2b63bd-273c-42b3-a2a2-f1ab8cc362e2
'279-UMAA-01-Main_Spanish' created: /vmrest/handlers/callhandlers/f34498e0-c92c-43b2-89b9-a3f5fd88ecdc
'279-UMAA-01-Main_English' created: /vmrest/handlers/callhandlers/228538b1-26d9-4c8d-bbcc-42c1dc77701d
'295-UMAA-02-Main_Spanish' created: /vmrest/handlers/callhandlers/1db6401d-2121-4caf-b11e-c90fccae5fcf
'295-UMAA-03-Main_English_Night' created: /vmrest/handlers/callhandlers/47401885-05d4-4065-ae13-1a02efdd2c85
'295-UMAA-04-Main_Spanish_Night' created: /vmrest/handlers/callhandlers/2978401d-822d-4623-830f-0574c56e0830
'295-UMAA-01-Main_English' created: /vmrest/handlers/callhandlers/10666ea9-20a0-4757-a8fd-acceb179a996
'297-UMAA-01-Main_Spanish' created: /vmrest/handlers/callhandlers/2b9e63f9-a4a2-4221-a244-30dc822cf0fe
'297-UMAA-01-Main_English' created: /vmrest/handlers/callhandlers/116d6f0b-9ef3-4c9f-9cdf-03fbf0ddbaf5
'307-UMAA-01-Main_English' created: /vmrest/handlers/callhandlers/321ce774-acda-43b4-bf2b-9a26517b4cc7
'307-UMAA-01-Main_Spanish' created: /vmrest/handlers/callhandlers/f107df35-9b57-4d46-a73c-11ceabd47dc1
'307-UMAA-03-Counselors-English-&-Spanish' created: /vmrest/handlers/callhandlers/24b68a79-a73f-448c-b78b-98900e9deef4
